https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
matrix-off: pixiv.net true
matrix-off: qwant.com true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* ajax.aspnetcdn.com * allow
* ajax.googleapis.com * allow
* ajax.microsoft.com * allow
* cdn.jsdelivr.net * allow
* cdnjs.cloudflare.com * allow
* code.jquery.com * allow
* lib.sinaapp.com * allow
* libs.baidu.com * allow
* upcdn.b0.upaiyun.com * allow
* yandex.st * allow
* yastatic.net * allow
4chan.org * cookie block
4chan.org * frame inherit
4chan.org * other allow
4chan.org a.4cdn.org xhr allow
4chan.org a.ekansovi.com * block
4chan.org adglare.net * block
4chan.org adswithsalt.com * block
4chan.org cdn.mathjax.org script allow
4chan.org cdnjs.cloudflare.com script allow
4chan.org ekansovi.com * block
4chan.org engine.adglare.net * block
4chan.org google.com * block
4chan.org gstatic.com * block
4chan.org i.4cdn.org media allow
4chan.org mayhemydg.github.io xhr allow
4chan.org s.4cdn.org script allow
4chan.org www.adswithsalt.com * block
4chan.org www.google.com * block
4chan.org www.gstatic.com * block
4chan.org www.youtube.com frame allow
4chan.org www.youtube.com script allow
blockadblock.com * * block
blockadblock.com * script block
blockadblock.com adtrackers.net * block
blockadblock.com jquery.com * block
daisuki.net s.ytimg.com script allow
daisuki.net www.youtube.com frame allow
daisuki.net www.youtube.com script allow
facebook.com 3-edge-chat.facebook.com * block
facebook.com ct-m-fbx.fbsbx.com frame allow
facebook.com ct-m-fbx.fbsbx.com media allow
facebook.com ct-m-fbx.fbsbx.com script allow
facebook.com g.doubleclick.net * block
facebook.com video-gru2-1.xx.fbcdn.net media allow
facebook.com video-gru2-1.xx.fbcdn.net xhr allow
facebook.com video.frao1-1.fna.fbcdn.net media allow
facebook.com video.frao1-1.fna.fbcdn.net xhr allow
facebook.com video.fudi1-1.fna.fbcdn.net media allow
facebook.com video.fudi1-1.fna.fbcdn.net xhr allow
gogoanime.io * media allow
gogoanime.io * script allow
gogoanime.io elephant-apple.fruithosted.net xhr allow
gogoanime.io openload.co * allow
gogoanime.io openload.co frame allow
gogoanime.io streamango.com frame allow
gogoanime.io streamango.com other allow
gogoanime.io streamango.com xhr allow
gogoanime.io t1.streamango.com xhr allow
gogoanime.io tt1.openload.co xhr allow
gogoanime.io vidstreaming.io frame allow
gogoanime.io vidstreaming.io other allow
messenger.com static.xx.fbcdn.net script allow
messenger.com www.facebook.com xhr allow
moetube.net ajax.googleapis.com script allow
postimages.org * script allow
qwant.com * media allow
qwant.com * script allow
tinypic.com * * allow
xat.com * media allow
xat.com chatsgroup.com frame allow
xat.me googlevideo.com * allow
xat.me www.youtube.com * allow
xat.me www.youtube.com frame allow
youtube-nocookie.com googlevideo.com xhr allow
youtube-nocookie.com ytimg.com * allow
youtube.com * media allow
youtube.com * script allow
youtube.com apis.google.com * allow
youtube.com apis.google.com frame allow
youtube.com clients1.google.com * block
youtube.com g.doubleclick.net * block
youtube.com ggpht.com * block
youtube.com google.com * block
youtube.com googlevideo.com * allow
youtube.com gstatic.com * block
youtube.com plus.google.com * allow
youtube.com plus.google.com frame allow
youtube.com plus.googleapis.com * allow
youtube.com plus.googleapis.com frame allow
youtube.com www.google.com script allow
youtube.com www.gstatic.com * block
youtube.com yt3.ggpht.com image allow
youtube.com ytimg.com * allow
